date,price
4/8/16,418.089
4/9/16,418.419
4/10/16,421.111
4/11/16,422.99
4/12/16,425.99
4/13/16,424.401
4/14/16,425.106
4/15/16,429.98
4/16/16,430.837
4/17/16,427.862
4/18/16,429.054
4/19/16,436.105
4/20/16,442.156
4/21/16,451.102
4/22/16,447.636
4/23/16,452.584
4/24/16,460.327
4/25/16,462.51
4/26/16,467.803
4/27/16,445.012
4/28/16,449.856
4/29/16,456.35
4/30/16,449.333
5/1/16,453.042
5/2/16,444.513
5/3/16,450.274
5/4/16,446.962
5/5/16,448.527
5/6/16,460.374
5/7/16,459.465
5/8/16,459.437
5/9/16,461.491
5/10/16,450.987
5/11/16,452.113
5/12/16,454.818
5/13/16,455.735
5/14/16,455.753
5/15/16,457.848
5/16/16,453.41
5/17/16,452.746
5/18/16,453.378
5/19/16,436.729
5/20/16,442.953
5/21/16,443.135
5/22/16,438.773
5/23/16,443.734
5/24/16,445.13
5/25/16,449.234
5/26/16,453.819
5/27/16,473.467
5/28/16,525.433
5/29/16,524.083
5/30/16,532.586
5/31/16,531.797
6/1/16,536.424
6/2/16,538.145
6/3/16,570.471
6/4/16,573.45
6/5/16,574.106
6/6/16,585.531
6/7/16,577.856
6/8/16,583.105
6/9/16,576.454
6/10/16,579.131
6/11/16,611.777
6/12/16,675.343
6/13/16,705.619
6/14/16,685.989
6/15/16,696.323
6/16/16,768.242
6/17/16,747.554
6/18/16,755.684
6/19/16,764.045
6/20/16,727.949
6/21/16,665.876
6/22/16,602.887
6/23/16,625.495
6/24/16,665.162
6/25/16,665.329
6/26/16,630.246
6/27/16,658.399
6/28/16,646.304
6/29/16,639.082
6/30/16,672.485
7/1/16,676.523
7/2/16,703.686
7/3/16,659.688
7/4/16,681.63
7/5/16,668.092
7/6/16,676.113
7/7/16,639.761
7/8/16,664.743
7/9/16,650.627
7/10/16,649.962
7/11/16,649.027
7/12/16,664.839
7/13/16,653.934
7/14/16,659.636
7/15/16,664.876
7/16/16,663.541
7/17/16,679.051
7/18/16,673.594
7/19/16,673.843
7/20/16,666.18
7/21/16,665.099
7/22/16,650.822
7/23/16,654.862
7/24/16,661.05
7/25/16,655.135
7/26/16,651.077
7/27/16,655.442
7/28/16,655.627
7/29/16,656.669
7/30/16,654.976
7/31/16,625.881
8/1/16,607.374
8/2/16,552.821
8/3/16,565.2638
8/4/16,578.3213
8/5/16,574.9563
8/6/16,588.4225
8/7/16,592.78
8/8/16,590.6225
8/9/16,584.7588
8/10/16,592.8925
8/11/16,586.525
8/12/16,586.0263
8/13/16,585.0813
8/14/16,571.4438
8/15/16,567.2025
8/16/16,576.2488
8/17/16,571.745
8/18/16,572.5025
8/19/16,573.6638
8/20/16,580.7025
8/21/16,580.69
8/22/16,584.7325
8/23/16,581.2813
8/24/16,577.995
8/25/16,575.7338
8/26/16,578.1563
8/27/16,568.6663
8/28/16,573.555
8/29/16,572.3613
8/30/16,575.9988
8/31/16,572.3338
9/1/16,571.6938
9/2/16,574.1475
9/3/16,598.3838
9/4/16,608.9175
9/5/16,606.0275
9/6/16,611.07
9/7/16,614.7875
9/8/16,624.9488
9/9/16,621.7963
9/10/16,622.2125
9/11/16,605.8088
9/12/16,606.3075
9/13/16,606.9213
9/14/16,608.22
9/15/16,605.21
9/16/16,606.3338
9/17/16,605.2938
9/18/16,608.6988
9/19/16,608.5275
9/20/16,599.4738
9/21/16,595.7988
9/22/16,595.035
9/23/16,601.7138
9/24/16,601.3413
9/25/16,599.1763
9/26/16,606.8125
9/27/16,604.7625
9/28/16,603.5188
9/29/16,605.0588
9/30/16,608.4375
10/1/16,613.9338
10/2/16,610.2913
10/3/16,612.3375
10/4/16,609.375
10/5/16,610.885
10/6/16,610.9
10/7/16,616.4888
10/8/16,616.5963
10/9/16,614.6238
10/10/16,617.4225
10/11/16,639.3738
10/12/16,635.0813
10/13/16,635.02
10/14/16,638.3675
10/15/16,637.3713
10/16/16,639.8275
10/17/16,636.92
10/18/16,635.5088
10/19/16,628.1538
10/20/16,628.6225
10/21/16,630.1538
10/22/16,652.715
10/23/16,649.245
10/24/16,648.3988
10/25/16,652.895
10/26/16,674.3575
10/27/16,686.52
10/28/16,688.0963
10/29/16,712.87
10/30/16,696.3538
10/31/16,697.3688
11/1/16,729.2713
11/2/16,742.465
11/3/16,687.5075
11/4/16,702.5375
11/5/16,704.1638
11/6/16,712.2363
11/7/16,704.0188
11/8/16,709.1525
11/9/16,721.1913
11/10/16,713.6675
11/11/16,716.5563
11/12/16,703.5463
11/13/16,702.5038
11/14/16,706.395
11/15/16,711.9563
11/16/16,742.07
11/17/16,735.4063
11/18/16,749.6775
11/19/16,750.6325
11/20/16,728.6075
11/21/16,736.7163
11/22/16,748.225
11/23/16,741.5963
11/24/16,736.3988
11/25/16,738.2775
11/26/16,732.8238
11/27/16,728.425
11/28/16,731.7463
11/29/16,731.765
11/30/16,742.0075
12/1/16,753.255
12/2/16,771.4075
12/3/16,764.9725
12/4/16,766.4638
12/5/16,750.7088
12/6/16,758.81
12/7/16,763.8975
12/8/16,766.7513
12/9/16,770.415
12/10/16,773.2113
12/11/16,768.6213
12/12/16,777.9113
12/13/16,775.25
12/14/16,776.6363
12/15/16,775.48
12/16/16,780.85
12/17/16,788.5763
12/18/16,788.5888
12/19/16,790.1563
12/20/16,798.785
12/21/16,833.1025
12/22/16,858.7363
12/23/16,916.7875
12/24/16,894.2025
12/25/16,894.4825
12/26/16,902.5538
12/27/16,931.1138
12/28/16,978.0088
12/29/16,969.625
12/30/16,960.4713
12/31/16,968.2275
1/1/17,997.6888
1/2/17,1018.05
1/3/17,1030.8175
1/4/17,1129.87
1/5/17,1005.815
1/6/17,895.67
1/7/17,905.17
1/8/17,913.5238
1/9/17,899.35
1/10/17,904.7925
1/11/17,775.9813
1/12/17,802.8288
1/13/17,826.1213
1/14/17,818.6388
1/15/17,822.4225
1/16/17,830.2638
1/17/17,904.4538
1/18/17,884.2513
1/19/17,898.0213
1/20/17,891.6238
1/21/17,920.0113
1/22/17,925.3313
1/23/17,912.6875
1/24/17,885.6475
1/25/17,894.11
1/26/17,915.1
1/27/17,918.5625
1/28/17,920.28
1/29/17,914.0438
1/30/17,920.2413
1/31/17,967.6675
2/1/17,987.3463
2/2/17,1007.795
2/3/17,1018.1113
2/4/17,1033.6525
2/5/17,1013.9938
2/6/17,1024.6125
2/7/17,1052.5388
2/8/17,1054.3438
2/9/17,988.9475
2/10/17,993.0788
2/11/17,1010.0025
2/12/17,999.5125
2/13/17,996.8575
2/14/17,1009.2513
2/15/17,1009.1163
2/16/17,1034.0825
2/17/17,1053.1225
2/18/17,1058.4063
2/19/17,1052.8175
2/20/17,1083.2413
2/21/17,1123.6563
2/22/17,1122.195
2/23/17,1178.384
2/24/17,1180.918
2/25/17,1151.581
2/26/17,1179.968
2/27/17,1194.278
2/28/17,1190.888
3/1/17,1230.016
3/2/17,1260.924
3/3/17,1290.786
3/4/17,1267.68
3/5/17,1277.685
3/6/17,1280.868
3/7/17,1232.431
3/8/17,1150.481
3/9/17,1191.815
3/10/17,1117.025
3/11/17,1181.645
3/12/17,1229.505
3/13/17,1243.242
3/14/17,1246.309
3/15/17,1259.601
3/16/17,1172.909
3/17/17,1070.128
3/18/17,970.598
3/19/17,1017.8
3/20/17,1041.343
3/21/17,1115.039
3/22/17,1037.44
3/23/17,1029.95
3/24/17,935.946
3/25/17,964.692
3/26/17,965.229
3/27/17,1040.491
3/28/17,1044.251
3/29/17,1040.392
3/30/17,1037.527
3/31/17,1079.748
4/1/17,1089.511
4/2/17,1098.776
4/3/17,1147.631
4/4/17,1143.746
4/5/17,1134.998
4/6/17,1190.597
4/7/17,1193.019
4/8/17,1184.824
4/9/17,1210.055
4/10/17,1213.339
4/11/17,1224.767
4/12/17,1216.505
4/13/17,1178.533
4/14/17,1183.44
4/15/17,1180.699
4/16/17,1184.787
4/17/17,1203.731
4/18/17,1217.596
4/19/17,1226.939
4/20/17,1255.403
4/21/17,1257.135
4/22/17,1244.375
4/23/17,1248.2175
4/24/17,1248.325
4/25/17,1263.545
4/26/17,1284.845
4/27/17,1329.19
4/28/17,1320.0513
4/29/17,1327.0388
4/30/17,1347.9588
5/1/17,1402.0838
5/2/17,1443.6825
5/3/17,1491.9988
5/4/17,1515.6288
5/5/17,1512.2088
5/6/17,1548.2863
5/7/17,1555.4713
5/8/17,1639.3225
5/9/17,1706.9313
5/10/17,1756.8025
5/11/17,1807.3725
5/12/17,1676.9938
5/13/17,1759.9613
5/14/17,1772.4163
5/15/17,1697.3788
5/16/17,1718.2013
5/17/17,1802.1638
5/18/17,1887.3263
5/19/17,1968.1025
5/20/17,2051.735
5/21/17,2055.6175
5/22/17,2139.0275
5/23/17,2291.4775
5/24/17,2476.2963
5/25/17,2357.5038
5/26/17,2247.4825
5/27/17,2106.3075
5/28/17,2207.5775
5/29/17,2289.87
5/30/17,2197.2338
5/31/17,2330.2338
6/1/17,2452.1813
6/2/17,2517.4088
6/3/17,2555.6538
6/4/17,2552.8088
6/5/17,2736.595
6/6/17,2914.0825
6/7/17,2694.2188
6/8/17,2825.0313
6/9/17,2826.7
6/10/17,2942.345
6/11/17,3018.545
6/12/17,2682.595
6/13/17,2738.9313
6/14/17,2494.485
6/15/17,2456.9238
6/16/17,2528.1025
6/17/17,2663.9975
6/18/17,2576.1713
6/19/17,2641.665
6/20/17,2778.8275
6/21/17,2712.1575
6/22/17,2740.79
6/23/17,2738.225
6/24/17,2619.1188
6/25/17,2594.4538
6/26/17,2485.3588
6/27/17,2593.17
6/28/17,2584.5638
6/29/17,2561.5613
6/30/17,2499.9838
7/1/17,2460.2
7/2/17,2529.7838
7/3/17,2581.0663
7/4/17,2625.0713
7/5/17,2629.2725
7/6/17,2619.1125
7/7/17,2521.2363
7/8/17,2579.9338
7/9/17,2525.675
7/10/17,2371.96
7/11/17,2332.1875
7/12/17,2423.16
7/13/17,2364.5163
7/14/17,2232.655
7/15/17,1993.2588
7/16/17,1938.9425
7/17/17,2244.265
7/18/17,2327.8975
7/19/17,2294.405
7/20/17,2877.3863
7/21/17,2694.2913
7/22/17,2838.81
7/23/17,2762.6263
7/24/17,2779.0438
7/25/17,2591.2163
7/26/17,2550.18
7/27/17,2697.4725
7/28/17,2805.1788
7/29/17,2720.08
7/30/17,2746.3263
7/31/17,2873.8325
8/1/17,2735.5875
8/2/17,2723.58
8/3/17,2814.3613
8/4/17,2883.6813
8/5/17,3301.7588
8/6/17,3255.0025
8/7/17,3431.9688
8/8/17,3453.1625
8/9/17,3377.5438
8/10/17,3445.28
8/11/17,3679.6075
8/12/17,3917.6488
8/13/17,4111.1963
8/14/17,4382.7413
8/15/17,4204.43
8/16/17,4425.2963
8/17/17,4316.34
8/18/17,4159.4575
8/19/17,4206.1313
8/20/17,4111.22
8/21/17,4054.9425
8/22/17,4137.6725
8/23/17,4191.2175
8/24/17,4362.475
8/25/17,4408.3238
8/26/17,4387.4613
8/27/17,4394.515
8/28/17,4439.6588
8/29/17,4648.1338
8/30/17,4630.7275
8/31/17,4764.8675
9/1/17,4950.7238
9/2/17,4643.975
9/3/17,4631.695
9/4/17,4319.7213
9/5/17,4422.1213
9/6/17,4626.72
9/7/17,4638.0975
9/8/17,4317.5375
9/9/17,4291.88
9/10/17,4191.175
9/11/17,4188.845
9/12/17,4148.2675
9/13/17,3874.2588
9/14/17,3226.4125
9/15/17,3686.9
9/16/17,3678.7375
9/17/17,3672.5663
9/18/17,4067.0775
9/19/17,3896.9988
9/20/17,3858.0888
9/21/17,3612.6813
9/22/17,3603.3088
9/23/17,3777.2938
9/24/17,3662.12
9/25/17,3927.4988
9/26/17,3895.5125
9/27/17,4208.5613
9/28/17,4185.2925
9/29/17,4164.1038
9/30/17,4353.0475
10/1/17,4394.6388
10/2/17,4404.0975
10/3/17,4320.09
10/4/17,4225.9238
10/5/17,4322.755
10/6/17,4370.245
10/7/17,4437.0338
10/8/17,4596.9625
10/9/17,4772.975
10/10/17,4754.6988
10/11/17,4830.7663
10/12/17,5439.1338
10/13/17,5640.1275
10/14/17,5809.6938
10/15/17,5697.3917
10/16/17,5754.2213
10/17/17,5595.235
10/18/17,5572.1988
10/19/17,5699.5838
10/20/17,5984.0863
10/21/17,6013.2288
10/22/17,5984.9563
10/23/17,5895.2988
10/24/17,5518.85
10/25/17,5733.9038
10/26/17,5888.145
10/27/17,5767.68
10/28/17,5732.825
10/29/17,6140.5313
10/30/17,6121.8
10/31/17,6447.6675
11/1/17,6750.1725
11/2/17,7030.0025
11/3/17,7161.4513
11/4/17,7386.9988
11/5/17,7382.4488
11/6/17,6958.2113
11/7/17,7118.8013
11/8/17,7458.795
11/9/17,7146.7813
11/10/17,6570.3125
11/11/17,6337.0
11/12/17,5857.3175
11/13/17,6517.6763
11/14/17,6598.7688
11/15/17,7279.0013
11/16/17,7843.9375
11/17/17,7689.9088
11/18/17,7776.94
11/19/17,8033.9363
11/20/17,8238.2025
11/21/17,8095.5938
11/22/17,8230.6925
11/23/17,8002.6413
11/24/17,8201.4613
11/25/17,8763.785
11/26/17,9326.5888
11/27/17,9739.055
11/28/17,9908.2288
11/29/17,9816.3475
11/30/17,9916.5363
12/1/17,10859.5625
12/2/17,10895.0138
12/3/17,11180.8875
12/4/17,11616.855
12/5/17,11696.0583
12/6/17,13708.9913
12/7/17,16858.02
12/8/17,16057.145
12/9/17,14913.4038
12/10/17,15036.9563
12/11/17,16699.6775
12/12/17,17178.1025
12/13/17,16407.2025
12/14/17,16531.0838
12/15/17,17601.9438
12/16/17,19343.04
12/17/17,19086.6438
12/18/17,18960.5225
12/19/17,17608.35
12/20/17,16454.7225
12/21/17,15561.05
12/22/17,13857.145
12/23/17,14548.71
12/24/17,13975.4363
12/25/17,13917.0275
12/26/17,15745.2575
12/27/17,15378.285
12/28/17,14428.76
12/29/17,14427.87
12/30/17,12629.8138
12/31/17,13860.1363
1/1/18,13412.44
1/2/18,14740.7563
1/3/18,15134.6513
1/4/18,15155.2263
1/5/18,16937.1738
1/6/18,17135.8363
1/7/18,16178.495
1/8/18,14970.3575
1/9/18,14439.4738
1/10/18,14890.7225
1/11/18,13287.26
1/12/18,13812.715
1/13/18,14188.785
1/14/18,13619.0288
1/15/18,13585.9013
1/16/18,11348.02
1/17/18,11141.2488
1/18/18,11250.6475
1/19/18,11514.925
1/20/18,12759.6413
1/21/18,11522.8588
1/22/18,10772.15
1/23/18,10839.8263
1/24/18,11399.52
1/25/18,11137.2375
1/26/18,11090.0638
1/27/18,11407.1538
1/28/18,11694.4675
1/29/18,11158.3938
1/30/18,10034.9975
1/31/18,10166.5063
2/1/18,9052.5763
2/2/18,8827.63
2/3/18,9224.3913
2/4/18,8186.6488
2/5/18,6914.26
2/6/18,7700.3863
2/7/18,7581.8038
2/8/18,8237.2363
2/9/18,8689.8388
2/10/18,8556.6125
2/11/18,8070.7963
2/12/18,8891.2125
2/13/18,8516.2438
2/14/18,9477.84
2/15/18,10016.4888
2/16/18,10178.7125
2/17/18,11092.1475
2/18/18,10396.63
2/19/18,11159.7238
2/20/18,11228.2413
2/21/18,10456.1725
2/22/18,9830.4263
2/23/18,10149.4625
2/24/18,9682.3825
2/25/18,9586.46
2/26/18,10313.0825
2/27/18,10564.4188
2/28/18,10309.6413
3/1/18,10907.59
3/2/18,11019.5213
3/3/18,11438.6513
3/4/18,11479.7313
3/5/18,11432.9825
3/6/18,10709.5275
3/7/18,9906.8
3/8/18,9299.2838
3/9/18,9237.05
3/10/18,8787.1638
3/11/18,9532.7413
3/12/18,9118.2713
3/13/18,9144.1475
3/14/18,8196.8975
3/15/18,8256.9938
3/16/18,8269.3275
3/17/18,7862.1088
3/18/18,8196.0225
3/19/18,8594.1913
3/20/18,8915.9038
3/21/18,8895.4
3/22/18,8712.8913
3/23/18,8918.7438
3/24/18,8535.8938
3/25/18,8449.835
3/26/18,8138.3363
3/27/18,7790.1575
3/28/18,7937.205
3/29/18,7086.4875
3/30/18,6844.3213
3/31/18,6926.0175
4/1/18,6816.74
4/2/18,7049.7938
4/3/18,7417.8875
4/4/18,6789.3013
4/5/18,6774.7513
4/6/18,6620.4088
4/7/18,6896.2813
4/8/18,7022.7088
4/9/18,6773.9388
4/10/18,6830.9038
4/11/18,6939.55
4/12/18,7916.3725
4/13/18,7889.2313
4/14/18,8003.6813
4/15/18,8357.0375
4/16/18,8051.345
4/17/18,7890.15
4/18/18,8163.69
4/19/18,8273.7413
4/20/18,8863.5025
4/21/18,8917.5963
4/22/18,8792.83
4/23/18,8938.3038
4/24/18,9652.1563
4/25/18,8864.0875
4/26/18,9278.9975
4/27/18,8978.3325
4/28/18,9342.4713
4/29/18,9392.0313
4/30/18,9244.3225
5/1/18,9067.715
5/2/18,9219.8638
5/3/18,9734.675
5/4/18,9692.7175
5/5/18,9826.5975
5/6/18,9619.1438
5/7/18,9362.5338
5/8/18,9180.1588
5/9/18,9306.0
5/10/18,9014.615
5/11/18,8406.175
5/12/18,8467.6563
5/13/18,8688.0288
5/14/18,8675.2063
5/15/18,8474.2388
5/16/18,8340.2988
5/17/18,8058.6038
5/18/18,8240.725
5/19/18,8234.1525
5/20/18,8520.8125
5/21/18,8395.2325
5/22/18,7983.5175
5/23/18,7502.5588
5/24/18,7578.6913
5/25/18,7460.6938
5/26/18,7334.1638
5/27/18,7344.9675
5/28/18,7105.6725
5/29/18,7460.5838
5/30/18,7375.67
5/31/18,7487.1875
6/1/18,7518.245
6/2/18,7636.1938
6/3/18,7711.365
6/4/18,7490.59
6/5/18,7616.8913
6/6/18,7655.9788
6/7/18,7688.0038
6/8/18,7616.1025
6/9/18,7497.3438
6/10/18,6765.8013
6/11/18,6877.1825
6/12/18,6548.33
6/13/18,6299.5225
6/14/18,6637.7388
6/15/18,6410.7225
6/16/18,6485.8688
6/17/18,6443.6725
6/18/18,6709.48
6/19/18,6737.4138
6/20/18,6758.3788
6/21/18,6717.2025
6/22/18,6053.8963
6/23/18,6170.56
6/24/18,6150.1888
6/25/18,6247.4675
6/26/18,6074.9175
6/27/18,6132.5625
6/28/18,5848.2638
6/29/18,6203.9013
6/30/18,6387.3063
7/1/18,6347.8588
7/2/18,6613.27
7/3/18,6504.9263
7/4/18,6584.7663
7/5/18,6531.2
7/6/18,6600.9863
7/7/18,6755.5613
7/8/18,6704.1825
7/9/18,6664.2063
7/10/18,6302.49
7/11/18,6381.8725
7/12/18,6245.6338
7/13/18,6217.6063
7/14/18,6247.2275
7/15/18,6349.0375
7/16/18,6726.405
7/17/18,7314.9425
7/18/18,7378.7575
7/19/18,7470.825
7/20/18,7330.5363
7/21/18,7404.2875
7/22/18,7396.2863
7/23/18,7717.5
7/24/18,8397.635
7/25/18,8166.76
7/26/18,7929.61
7/27/18,8183.025
7/28/18,8229.96
7/29/18,8215.56
7/30/18,8167.9988
7/31/18,7726.8913
8/1/18,7603.7488
8/2/18,7535.02
8/3/18,7415.5613
8/4/18,7009.0888
8/5/18,7026.9913
8/6/18,6937.0738
8/7/18,6717.2088
8/8/18,6280.58
8/9/18,6537.9025
8/10/18,6143.305
8/11/18,6233.3813
8/12/18,6312.8338
8/13/18,6252.37
8/14/18,6192.3063
8/15/18,6270.0425
8/16/18,6314.2413
8/17/18,6583.2388
8/18/18,6395.3525
8/19/18,6485.7463
8/20/18,6256.6063
8/21/18,6477.3763
8/22/18,6357.5875
8/23/18,6525.6088
8/24/18,6692.6213
8/25/18,6732.5025
8/26/18,6707.6325
8/27/18,6907.6613
8/28/18,7076.745
8/29/18,7035.8125
8/30/18,6982.4
8/31/18,7013.9738
9/1/18,7192.2988
9/2/18,7295.13
9/3/18,7261.4863
9/4/18,7358.4963
9/5/18,6687.0125
9/6/18,6498.6188
9/7/18,6396.2688
9/8/18,6183.38
9/9/18,6238.54
9/10/18,6305.5738
9/11/18,6282.9213
9/12/18,6328.93
9/13/18,6486.6213
9/14/18,6492.375
9/15/18,6515.8988
9/16/18,6497.3663
9/17/18,6251.16
9/18/18,6334.1963
9/19/18,6388.9788
9/20/18,6491.64
9/21/18,6753.18
9/22/18,6712.1675
9/23/18,6701.2975
9/24/18,6581.51
9/25/18,6434.6488
9/26/18,6458.6525
9/27/18,6684.1313
9/28/18,6621.665
9/29/18,6583.7713
9/30/18,6606.085
10/1/18,6578.7938
10/2/18,6506.6575
10/3/18,6470.7138
10/4/18,6555.875
10/5/18,6589.4038
10/6/18,6563.425
10/7/18,6582.4013
10/8/18,6622.4013
10/9/18,6606.8825
10/10/18,6550.7313
10/11/18,6177.2338
10/12/18,6211.6688
10/13/18,6227.51
10/14/18,6222.215
10/15/18,6513.3838
10/16/18,6531.3625
10/17/18,6514.6413
10/18/18,6450.785
10/19/18,6418.8525
10/20/18,6455.485
10/21/18,6453.82
10/22/18,6448.0988
10/23/18,6434.2538
10/24/18,6450.31
10/25/18,6427.3975
10/26/18,6436.9713
10/27/18,6431.0888
10/28/18,6426.55
10/29/18,6285.2338
10/30/18,6283.5263
10/31/18,6320.4588
11/1/18,6358.4
11/2/18,6368.855
11/3/18,6346.8063
11/4/18,6439.4788
11/5/18,6420.865
11/6/18,6465.9875
11/7/18,6520.1088
11/8/18,6425.2638
11/9/18,6353.8763
11/10/18,6368.675
11/11/18,6380.815
11/12/18,6356.0238
11/13/18,6307.245
11/14/18,5681.9813
11/15/18,5620.8775
11/16/18,5548.2338
11/17/18,5536.0713
11/18/18,5582.7
11/19/18,4785.1538
11/20/18,4413.8025
11/21/18,4574.3588
11/22/18,4289.6888
11/23/18,4319.9938
11/24/18,3815.9213
11/25/18,3976.5713
11/26/18,3761.4213
11/27/18,3800.1963
11/28/18,4241.575
11/29/18,4263.875
11/30/18,3992.155
12/1/18,4165.6063
12/2/18,4116.6138
12/3/18,3855.6833
12/4/18,3929.6283
12/5/18,3722.3917
12/6/18,3466.15
12/7/18,3404.4567
12/8/18,3433.3633
12/9/18,3566.3417
12/10/18,3447.345
12/11/18,3378.115
12/12/18,3465.3367
12/13/18,3292.0883
12/14/18,3223.7633
12/15/18,3214.385
12/16/18,3229.1683
12/17/18,3540.1967
12/18/18,3703.805
12/19/18,3724.9933
12/20/18,4107.6867
12/21/18,3886.305
12/22/18,4031.895
12/23/18,3987.8817
12/24/18,4069.8067
12/25/18,3823.0583
12/26/18,3809.19
12/27/18,3632.68
12/28/18,3937.05
12/29/18,3779.7133
12/30/18,3880.9067
12/31/18,3740.5
1/1/19,3869.47
1/2/19,3941.2167
1/3/19,3832.155
1/4/19,3863.6267
1/5/19,3835.5983
1/6/19,4083.165
1/7/19,4041.4583
1/8/19,4029.9917
1/9/19,4028.2917
1/10/19,3669.5825
1/11/19,3660.9583
1/12/19,3658.6725
1/13/19,3540.1583
1/14/19,3706.1725
1/15/19,3604.1333
1/16/19,3630.2567
1/17/19,3665.41
1/18/19,3630.785
1/19/19,3708.9633
1/20/19,3552.8933
1/21/19,3548.69
1/22/19,3598.2183
1/23/19,3576.01
1/24/19,3598.2717
1/25/19,3582.2
1/26/19,3580.775
1/27/19,3553.0133
1/28/19,3454.48
1/29/19,3421.12
1/30/19,3482.3
1/31/19,3441.985
2/1/19,3468.2517
2/2/19,3466.2175
2/3/19,3443.1667
2/4/19,3451.115
2/5/19,3472.035
2/6/19,3393.6717
2/7/19,3385.97
2/8/19,3657.4017
2/9/19,3654.3
2/10/19,3681.0517
2/11/19,3621.0283
2/12/19,3622.7133
2/13/19,3605.3133
2/14/19,3592.91
2/15/19,3601.0583
2/16/19,3611.975
2/17/19,3661.7417
2/18/19,3905.7433
2/19/19,3922.0983
2/20/19,3976.79
2/21/19,3936.34
2/22/19,3979.995
2/23/19,4145.4383
2/24/19,3767.305
2/25/19,3852.16
2/26/19,3830.6733
2/27/19,3832.26
2/28/19,3826.0233
3/1/19,3850.0717
3/2/19,3845.1133
3/3/19,3820.1467
3/4/19,3732.5733
3/5/19,3880.8
3/6/19,3884.9983
3/7/19,3891.7317
3/8/19,3875.47
3/9/19,3950.61
3/10/19,3932.0433
3/11/19,3882.615
3/12/19,3891.3467
3/13/19,3882.8017
3/14/19,3885.9883
3/15/19,3935.415
3/16/19,4022.5383
3/17/19,3999.6617
3/18/19,4004.8117
3/19/19,4033.7183
3/20/19,4064.0867
3/21/19,3999.3233
3/22/19,4003.55
3/23/19,4009.4683
3/24/19,3994.0283
3/25/19,3929.3083
3/26/19,3945.325
3/27/19,4051.9033
3/28/19,4039.0017
3/29/19,4119.0183
3/30/19,4117.8483
3/31/19,4117.51
4/1/19,4156.39
4/2/19,4908.6883
4/3/19,4977.0017
4/4/19,4917.8467
4/5/19,5053.72
4/6/19,5058.34
4/7/19,5208.02
4/8/19,5296.9317
4/9/19,5196.985
4/10/19,5319.705
4/11/19,5046.865
4/12/19,5088.7483
4/13/19,5077.7183
4/14/19,5172.4517
4/15/19,5033.095
4/16/19,5214.55
4/17/19,5237.38
4/18/19,5290.7433
4/19/19,5297.5667
4/20/19,5326.9383
4/21/19,5305.9967
4/22/19,5396.5783
4/23/19,5540.1117
4/24/19,5454.4483
4/25/19,5160.64
4/26/19,5241.025
4/27/19,5247.24
4/28/19,5266.3467
4/29/19,5259.6267
4/30/19,5378.6183
5/1/19,5423.66
5/2/19,5503.3017
5/3/19,5775.8817
5/4/19,5876.01
5/5/19,5823.795
5/6/19,5799.6167
5/7/19,5861.5917
5/8/19,6029.08
5/9/19,6187.28
5/10/19,6375.5617
5/11/19,7184.64
5/12/19,6979.1317
5/13/19,7801.2967
5/14/19,7978.01
5/15/19,8180.425
5/16/19,7875.1633
5/17/19,7376.8533
5/18/19,7259.5067
5/19/19,8189.3767
5/20/19,7995.965
5/21/19,7945.045
5/22/19,7623.5133
5/23/19,7875.9967
5/24/19,7998.22
5/25/19,8063.9483
5/26/19,8738.18
5/27/19,8783.0683
5/28/19,8724.455
5/29/19,8670.265
5/30/19,8273.0117
5/31/19,8544.97
6/1/19,8553.1267
6/2/19,8737.3617
6/3/19,8105.13
6/4/19,7677.3983
6/5/19,7785.985
6/6/19,7806.715
6/7/19,8001.2767
6/8/19,7928.5417
6/9/19,7634.6483
6/10/19,8016.6917
6/11/19,7913.8933
6/12/19,8173.3567
6/13/19,8232.7533
6/14/19,8693.765
6/15/19,8857.0783
6/16/19,8976.5367
6/17/19,9340.25
6/18/19,9083.8167
6/19/19,9288.5367
6/20/19,9539.7883
6/21/19,10232.9167
6/22/19,10695.3683
6/23/19,10860.8233
6/24/19,11041.8533
6/25/19,11752.6783
6/26/19,12907.135
6/27/19,11170.885
6/28/19,12356.2783
6/29/19,11882.5083
6/30/19,10769.4217
7/1/19,10599.3267
7/2/19,10850.4
7/3/19,11976.6317
7/4/19,11151.9183
7/5/19,10996.4267
7/6/19,11252.4533
7/7/19,11476.4083
7/8/19,12294.6567
7/9/19,12563.215
7/10/19,12096.6533
7/11/19,11345.7717
7/12/19,11789.3367
7/13/19,11350.6283
7/14/19,10194.21
7/15/19,10842.4517
7/16/19,9422.4517
7/17/19,9692.7067
7/18/19,10636.91
7/19/19,10526.3917
7/20/19,10754.29
7/21/19,10586.2433
7/22/19,10325.825
7/23/19,9849.82
7/24/19,9771.5667
7/25/19,9882.1
7/26/19,9844.5583
7/27/19,9466.2717
7/28/19,9527.7717
7/29/19,9501.0317
7/30/19,9588.6033
7/31/19,10090.535
8/1/19,10405.2067
8/2/19,10526.2167
8/3/19,10818.6983
8/4/19,10979.3133
8/5/19,11802.0167
8/6/19,11467.1983
8/7/19,11981.1517
8/8/19,12010.8983
8/9/19,11868.7533
8/10/19,11289.49
8/11/19,11561.71
8/12/19,11396.5433
8/13/19,10875.3483
8/14/19,10036.1867
8/15/19,10307.895
8/16/19,10358.7683
8/17/19,10220.6033
8/18/19,10321.7317
8/19/19,10924.965
8/20/19,10776.9083
